DEPTH,AC,ACS,BS,CALI,DEN,DENC,GR,NEU,PEF,RDEP,RMED,der_lstm,ed_lstm,poi,percentile,labels
190.6,,,36.0,,,,,,,,,,,,,0.0
190.7,,,36.0,,,,,,,,,,,,,0.0
190.8,,,36.0,,,,,,,,,,,,,0.0
190.9,,,36.0,,,,,,,,,,,,,0.0
191.0,,,36.0,,,,,,,,,,,,,0.0
191.1,,,36.0,,,,,,,,,,,,,0.0
191.2,,,36.0,,,,,,,,,,,,,0.0
191.3,,,36.0,,,,,,,,,,,,,0.0
191.4,,,36.0,,,,,,,,,,,,,0.0
191.5,,,36.0,,,,,,,,,,,,,0.0
191.6,,,36.0,,,,,,,,,,,,,0.0
191.7,,,36.0,,,,,,,,,,,,,0.0
191.8,,,36.0,,,,,,,,,,,,,0.0
191.9,,,36.0,,,,,,,,,,,,,0.0
192.0,,,36.0,,,,,,,,,,,,,0.0
192.1,,,36.0,,,,,,,,,,,,,0.0
192.2,,,36.0,,,,,,,,,,,,,0.0
192.3,,,36.0,,,,,,,,,,,,,0.0
192.4,,,36.0,,,,,,,,,,,,,0.0
192.5,,,36.0,,,,,,,,,,,,,0.0
192.6,,,36.0,,,,,,,,,,,,,0.0
192.7,,,36.0,,,,,,,,,,,,,0.0
192.8,,,36.0,,,,,,,,,,,,,0.0
192.9,,,36.0,,,,,,,,,,,,,0.0
193.0,,,36.0,,,,,,,,,,,,,0.0
193.1,,,36.0,,,,,,,,,,,,,0.0
193.2,,,36.0,,,,,,,,,,,,,0.0
193.3,,,36.0,,,,,,,,,,,,,0.0
193.4,,,36.0,,,,,,,,,,,,,0.0
193.5,,,36.0,,,,,,,,,,,,,0.0
193.6,,,36.0,,,,,,,,,,,,,0.0
193.7,,,36.0,,,,,,,,,,,,,0.0
193.8,,,36.0,,,,,,,,,,,,,0.0
193.9,,,36.0,,,,,,,,,,,,,0.0
194.0,,,36.0,,,,,,,,,,,,,0.0
194.1,,,36.0,,,,,,,,,,,,,0.0
194.2,,,36.0,,,,5.7,,,,,,,,,0.0
194.3,,,36.0,,,,5.4,,,,,,,,,0.0
194.4,,,36.0,,,,5.7,,,,,,,,,0.0
194.5,,,36.0,,,,5.8,,,,,,,,,0.0
194.6,,,36.0,,,,5.6,,,,,,,,,0.0
194.7,,,36.0,,,,4.9,,,,,,,,,0.0
194.8,,,36.0,,,,4.6,,,,,,,,,0.0
194.9,,,36.0,,,,5.4,,,,,,,,,0.0
195.0,,,36.0,,,,6.3,,,,,,,,,0.0
195.1,,,36.0,,,,4.9,,,,,,,,,0.0
195.2,,,36.0,,,,2.6,,,,,,,,,0.0
195.3,,,36.0,,,,2.6,,,,,,,,,0.0
195.4,,,36.0,,,,3.3,,,,,,,,,0.0
195.5,,,36.0,,,,3.6,,,,,,,,,0.0
195.6,,,36.0,,,,4.1,,,,,,,,,0.0
195.7,,,36.0,,,,4.8,,,,,,,,,0.0
195.8,,,36.0,,,,4.4,,,,,,,,,0.0
195.9,,,36.0,,,,3.9,,,,,,,,,0.0
196.0,,,36.0,,,,3.8,,,,,,,,,0.0
196.1,,,36.0,,,,3.7,,,,,,,,,0.0
196.2,,,36.0,,,,3.9,,,,,,,,,0.0
196.3,,,36.0,,,,4.3,,,,,,,,,0.0
196.4,,,36.0,,,,4.4,,,,,,,,,0.0
196.5,,,36.0,,,,4.5,,,,,,,,,0.0
196.6,,,36.0,,,,4.2,,,,,,,,,0.0
196.7,,,36.0,,,,4.5,,,,,,,,,0.0
196.8,,,36.0,,,,4.9,,,,,,,,,0.0
196.9,,,36.0,,,,4.8,,,,,,,,,0.0
197.0,,,36.0,,,,4.5,,,,,,,,,0.0
197.1,,,36.0,,,,5.1,,,,,,,,,0.0
197.2,,,36.0,,,,4.7,,,,,,,,,0.0
197.3,,,36.0,,,,5.8,,,,,,,,,0.0
197.4,,,36.0,,,,6.5,,,,,,,,,0.0
197.5,,,36.0,,,,6.1,,,,,,,,,0.0
197.6,,,36.0,,,,5.2,,,,,,,,,0.0
197.7,,,36.0,,,,4.0,,,,,,,,,0.0
197.8,,,36.0,,,,4.8,,,,,,,,,0.0
197.9,,,36.0,,,,5.6,,,,,,,,,0.0
198.0,,,36.0,,,,5.3,,,,,,,,,0.0
198.1,,,36.0,,,,5.1,,,,,,,,,0.0
198.2,,,36.0,,,,4.7,,,,,,,,,0.0
198.3,,,36.0,,,,3.5,,,,,,,,,0.0
198.4,,,36.0,,,,3.4,,,,,,,,,0.0
198.5,,,36.0,,,,4.5,,,,,,,,,0.0
198.6,,,36.0,,,,4.9,,,,,,,,,0.0
198.7,,,36.0,,,,4.2,,,,,,,,,0.0
198.8,,,36.0,,,,3.9,,,,,,,,,0.0
198.9,,,36.0,,,,3.7,,,,,,,,,0.0
199.0,,,36.0,,,,3.6,,,,,,,,,0.0
199.1,,,36.0,,,,4.4,,,,,,,,,0.0
199.2,,,36.0,,,,5.0,,,,,,,,,0.0
199.3,,,36.0,,,,4.7,,,,,,,,,0.0
199.4,,,36.0,,,,4.5,,,,,,,,,0.0
199.5,,,36.0,,,,4.0,,,,,,,,,0.0
199.6,,,36.0,,,,3.4,,,,,,,,,0.0
199.7,,,36.0,,,,3.9,,,,,,,,,0.0
199.8,,,36.0,,,,4.5,,,,,,,,,0.0
199.9,,,36.0,,,,4.6,,,,,,,,,0.0
200.0,,,36.0,,,,4.9,,,,,,,,,0.0
200.1,,,36.0,,,,4.1,,,,,,,,,0.0
200.2,,,36.0,,,,2.1,,,,,,,,,0.0
200.3,,,36.0,,,,2.6,,,,,,,,,0.0
200.4,,,36.0,,,,4.8,,,,,,,,,0.0
200.5,,,36.0,,,,5.0,,,,,,,,,0.0
200.6,,,36.0,,,,5.0,,,,,,,,,0.0
200.7,,,36.0,,,,5.0,,,,,,,,,0.0
200.8,,,36.0,,,,5.0,,,,,,,,,0.0
200.9,,,36.0,,,,5.0,,,,,,,,,0.0
201.0,,,36.0,,,,5.1,,,,,,,,,0.0
201.1,,,36.0,,,,5.3,,,,,,,,,0.0
201.2,,,36.0,,,,4.9,,,,,,,,,0.0
201.3,,,36.0,,,,4.5,,,,,,,,,0.0
201.4,,,36.0,,,,4.8,,,,,,,,,0.0
201.5,,,36.0,,,,5.4,,,,,,,,,0.0
201.6,,,36.0,,,,5.5,,,,,,,,,0.0
201.7,,,36.0,,,,5.9,,,,,,,,,0.0
201.8,,,36.0,,,,6.0,,,,,,,,,0.0
201.9,,,36.0,,,,6.5,,,,,,,,,0.0
202.0,,,36.0,,,,6.8,,,,,,,,,0.0
202.1,,,36.0,,,,5.8,,,,,,,,,0.0
202.2,,,36.0,,,,3.8,,,,,,,,,0.0
202.3,,,36.0,,,,3.5,,,,,,,,,0.0
202.4,,,36.0,,,,1.9,,,,,,,,,0.0
202.5,,,36.0,,,,1.5,,,,,,,,,0.0
202.6,,,36.0,,,,1.7,,,,,,,,,0.0
202.7,,,36.0,,,,1.9,,,,,,,,,0.0
202.8,,,36.0,,,,1.9,,,,,,,,,0.0
202.9,,,36.0,,,,2.1,,,,,,,,,0.0
203.0,,,36.0,,,,2.2,,,,,,,,,0.0
203.1,,,36.0,,,,2.7,,,,,,,,,0.0
203.2,,,36.0,,,,3.0,,,,,,,,,0.0
203.3,,,36.0,,,,2.9,,,,,,,,,0.0
203.4,,,36.0,,,,2.8,,,,,,,,,0.0
203.5,,,36.0,,,,2.8,,,,,,,,,0.0
203.6,,,36.0,,,,2.4,,,,,,,,,0.0
203.7,,,36.0,,,,2.3,,,,,,,,,0.0
203.8,,,36.0,,,,3.3,,,,,,,,,0.0
203.9,,,36.0,,,,5.2,,,,,,,,,0.0
204.0,,,36.0,,,,5.4,,,,,,,,,0.0
204.1,,,36.0,,,,5.4,,,,,,,,,0.0
204.2,,,36.0,,,,5.4,,,,,,,,,0.0
204.3,,,36.0,,,,5.6,,,,,,,,,0.0
204.4,,,36.0,,,,6.4,,,,,,,,,0.0
204.5,,,36.0,,,,6.6,,,,,,,,,0.0
204.6,,,36.0,,,,6.4,,,,,,,,,0.0
204.7,,,36.0,,,,6.2,,,,,,,,,0.0
204.8,,,36.0,,,,6.4,,,,,,,,,0.0
204.9,,,36.0,,,,7.5,,,,,,,,,0.0
205.0,,,36.0,,,,7.9,,,,,,,,,0.0
205.1,,,36.0,,,,7.2,,,,,,,,,0.0
205.2,,,36.0,,,,4.3,,,,,,,,,0.0
205.3,,,36.0,,,,3.7,,,,,,,,,0.0
205.4,,,36.0,,,,3.9,,,,,,,,,0.0
205.5,,,36.0,,,,4.4,,,,,,,,,0.0
205.6,,,36.0,,,,4.8,,,,,,,,,0.0
205.7,,,36.0,,,,5.1,,,,,,,,,0.0
205.8,,,36.0,,,,5.3,,,,,,,,,0.0
205.9,,,36.0,,,,6.0,,,,,,,,,0.0
206.0,,,36.0,,,,6.1,,,,,,,,,0.0
206.1,,,36.0,,,,6.9,,,,,,,,,0.0
206.2,,,36.0,,,,6.3,,,,,,,,,0.0
206.3,,,36.0,,,,6.0,,,,,,,,,0.0
206.4,,,36.0,,,,7.0,,,,,,,,,0.0
206.5,,,36.0,,,,6.8,,,,,,,,,0.0
206.6,,,36.0,,,,6.7,,,,,,,,,0.0
206.7,,,36.0,,,,7.6,,,,,,,,,0.0
206.8,,,36.0,,,,9.3,,,,,,,,,0.0
206.9,,,36.0,,,,11.1,,,,,,,,,0.0
207.0,,,36.0,,,,11.0,,,,,,,,,0.0
207.1,,,36.0,,,,9.7,,,,,,,,,0.0
207.2,,,36.0,,,,8.7,,,,,,,,,0.0
207.3,,,36.0,,,,6.9,,,,,,,,,0.0
207.4,,,36.0,,,,7.3,,,,,,,,,0.0
207.5,,,36.0,,,,6.6,,,,,,,,,0.0
207.6,,,36.0,,,,6.9,,,,,,,,,0.0
207.7,,,36.0,,,,7.5,,,,,,,,,0.0
207.8,,,36.0,,,,7.3,,,,,,,,,0.0
207.9,,,36.0,,,,8.1,,,,,,,,,0.0
208.0,,,26.0,,,,7.8,,,,,,,,,0.0
208.1,,,26.0,,,,7.6,,,,,,,,,0.0
208.2,,,26.0,,,,7.9,,,,,,,,,0.0
208.3,,,26.0,,,,8.5,,,,,,,,,0.0
208.4,,,26.0,,,,8.4,,,,,,,,,0.0
208.5,,,26.0,,,,8.5,,,,,,,,,0.0
208.6,,,26.0,,,,8.5,,,,,,,,,0.0
208.7,,,26.0,,,,8.8,,,,,,,,,0.0
208.8,,,26.0,,,,8.0,,,,,,,,,0.0
208.9,,,26.0,,,,7.6,,,0.3524,0.2928,,,,,0.0
209.0,,,26.0,,,,8.2,,,0.3349,0.9522,,,,,0.0
209.1,,,26.0,,,,8.5,,,0.5782,0.7888,,,,,0.0
209.2,,,26.0,,,,8.3,,,0.5768,0.8091,,,,,0.0
209.3,,,26.0,,,,9.1,,,0.4073,0.4316,,,,,0.0
209.4,,,26.0,,,,9.1,,,0.3428,0.8812,,,,,0.0
209.5,,,26.0,,,,9.8,,,0.4423,0.4134,,,,,0.0
209.6,,,26.0,,,,9.6,,,0.4683,0.3413,,,,,0.0
209.7,,,26.0,,,,10.5,,,0.4338,0.3562,,,,,0.0
209.8,,,26.0,,,,11.9,,,0.4449,0.3555,,,,,0.0
209.9,,,26.0,,,,14.2,,,0.4283,0.3882,,,,,0.0
210.0,,,26.0,,,,15.6,,,0.4665,0.325,,,,,0.0
210.1,,,26.0,,,,16.4,,,0.4741,0.3878,,,,,0.0
210.2,,,26.0,,,,16.9,,,0.8506,0.3904,,,,,0.0
210.3,,,26.0,,,,16.6,,,0.5082,0.3451,,,,,0.0
210.4,,,26.0,,,,14.6,,,0.4696,0.3794,,,,,0.0
210.5,,,26.0,,,,13.6,,,0.4465,0.4639,,,,,0.0
210.6,,,26.0,,,,14.4,,,0.4751,0.3696,,,,,0.0
210.7,,,26.0,,,,15.4,,,0.4603,0.3584,,,,,0.0
210.8,,,26.0,,,,16.9,,,0.4872,0.4027,,,,,0.0
210.9,,,26.0,,,,17.3,,,0.5136,0.3597,,,,,0.0
211.0,,,26.0,,,,18.0,,,0.5314,0.5035,,,,,0.0
211.1,,,26.0,,,,18.2,,,0.5508,0.6129,,,,,0.0
211.2,,,26.0,,,,17.0,,,0.5763,0.4144,,,,,0.0
211.3,,,26.0,,,,15.5,,,0.5569,0.369,,,,,0.0
211.4,,,26.0,,,,13.9,,,0.5446,0.3124,,,,,0.0
211.5,,,26.0,,,,13.1,,,0.5286,0.4819,,,,,0.0
211.6,,,26.0,,,,12.1,,,0.5033,0.2791,,,,,0.0
211.7,,,26.0,,,,12.1,,,0.4876,0.2383,,,,,0.0
211.8,,,26.0,,,,10.6,,,0.4698,0.2397,,,,,0.0
211.9,,,26.0,,,,10.9,,,0.4756,0.2463,,,,,0.0
212.0,,,26.0,,,,10.9,,,0.5063,0.3933,,,,,0.0
212.1,,,26.0,,,,10.3,,,0.6294,0.6639,,,,,0.0
212.2,,,26.0,,,,10.7,,,0.6709,0.8471,,,,,0.0
212.3,,,26.0,,,,11.2,,,0.6375,0.9153,,,,,0.0
212.4,,,26.0,,,,11.2,,,0.6644,0.8675,,,,,0.0
212.5,,,26.0,,,,10.8,,,0.6529,0.8177,,,,,0.0
212.6,,,26.0,,,,11.2,,,0.6232,0.793,,,,,0.0
212.7,,,26.0,,,,11.1,,,0.614,0.6166,,,,,0.0
212.8,,,26.0,,,,10.7,,,0.6181,0.5621,,,,,0.0
212.9,,,26.0,,,,11.1,,,0.6421,0.8132,,,,,0.0
213.0,,,26.0,,,,10.0,,,0.6844,0.7154,,,,,0.0
213.1,,,26.0,,,,9.8,,,0.6889,0.823,,,,,0.0
213.2,,,26.0,,,,9.6,,,0.7605,0.9247,,,,,0.0
213.3,,,26.0,,,,9.5,,,0.8283,1.084,,,,,0.0
213.4,,,26.0,,,,9.8,,,0.7154,1.034,,,,,0.0
213.5,,,26.0,,,,9.9,,,0.6578,0.6851,,,,,0.0
213.6,,,26.0,,,,9.9,,,0.5524,0.5173,,,,,0.0
213.7,,,26.0,,,,9.9,,,0.5106,0.3682,,,,,0.0
213.8,,,26.0,,,,9.2,,,0.4402,0.2964,,,,,0.0
213.9,,,26.0,,,,8.4,,,0.4464,0.2778,,,,,0.0
214.0,,,26.0,,,,8.0,,,0.4638,0.3031,,,,,0.0
214.1,,,26.0,,,,8.4,,,0.4445,0.3092,,,,,0.0
214.2,,,26.0,,,,8.2,,,0.4534,0.3024,,,,,0.0
214.3,,,26.0,,,,7.8,,,0.5309,0.3977,,,,,0.0
214.4,,,26.0,,,,7.9,,,0.5257,0.4339,,,,,0.0
214.5,,,26.0,,,,7.7,,,0.5363,0.3069,,,,,0.0
214.6,,,26.0,,,,8.3,,,0.5631,0.2686,,,,,0.0
214.7,,,26.0,,,,9.3,,,0.5759,0.3353,,,,,0.0
214.8,,,26.0,,,,9.7,,,0.53,0.3567,,,,,0.0
214.9,,,26.0,,,,10.3,,,0.5117,0.3267,,,,,0.0
215.0,,,26.0,,,,9.9,,,0.4918,0.3131,,,,,0.0
215.1,,,26.0,,,,10.1,,,0.5053,0.2973,,,,,0.0
215.2,,,26.0,,,,9.1,,,0.4805,0.3437,,,,,0.0
215.3,,,26.0,,,,8.5,,,0.4841,0.3625,,,,,0.0
215.4,,,26.0,,,,9.8,,,0.5015,0.3648,,,,,0.0
215.5,,,26.0,,,,10.8,,,0.5132,0.3995,,,,,0.0
215.6,,,26.0,,,,10.7,,,0.5311,0.4022,,,,,0.0
215.7,,,26.0,,,,10.6,,,0.5886,0.4197,,,,,0.0
215.8,,,26.0,,,,10.4,,,0.5663,0.3908,,,,,0.0
215.9,,,26.0,,,,10.2,,,0.5692,0.4134,,,,,0.0
216.0,,,26.0,,,,9.8,,,0.5863,0.3283,,,,,0.0
216.1,,,26.0,,,,9.6,,,0.5457,0.3573,,,,,0.0
216.2,,,26.0,,,,9.3,,,0.5581,0.3904,,,,,0.0
216.3,,,26.0,,,,8.8,,,0.6107,0.411,,,,,0.0
216.4,,,26.0,,,,8.6,,,0.6006,0.3514,,,,,0.0
216.5,,,26.0,,,,8.4,,,0.5887,0.3776,,,,,0.0
216.6,,,26.0,,,,8.2,,,0.5696,0.3945,,,,,0.0
216.7,,,26.0,,,,8.3,,,0.7646,0.6593,,,,,0.0
216.8,,,26.0,,,,8.5,,,0.5304,0.3144,,,,,0.0
216.9,,,26.0,,,,8.4,,,0.6225,0.5016,,,,,0.0
217.0,,,26.0,,,,7.3,,,0.5736,0.4094,,,,,0.0
217.1,,,26.0,,,,6.9,,,0.749,0.9101,,,,,0.0
217.2,,,26.0,,,,6.3,,,0.5012,0.2991,,,,,0.0
217.3,,,26.0,,,,6.5,,,0.49,0.4041,,,,,0.0
217.4,,,26.0,,,,5.6,,,0.4797,0.2663,,,,,0.0
217.5,,,26.0,,,,5.8,,,0.4771,0.2831,,,,,0.0
217.6,,,26.0,,,,6.5,,,0.4976,0.3827,,,,,0.0
217.7,,,26.0,,,,6.9,,,0.526,0.3187,,,,,0.0
217.8,,,26.0,,,,7.4,,,0.4923,0.3975,,,,,0.0
217.9,,,26.0,,,,7.2,,,0.4833,0.4102,,,,,0.0
218.0,,,26.0,,,,6.5,,,0.4912,0.3531,,,,,0.0
218.1,,,26.0,,,,6.7,,,0.517,0.406,,,,,0.0
218.2,,,26.0,,,,6.8,,,0.4877,0.4853,,,,,0.0
218.3,,,26.0,,,,7.2,,,0.4681,0.4919,,,,,0.0
218.4,,,26.0,,,,9.0,,,0.4746,0.4882,,,,,0.0
218.5,,,26.0,,,,12.7,,,0.5024,0.3517,,,,,0.0
218.6,,,26.0,,,,13.6,,,0.4843,0.3412,,,,,0.0
218.7,,,26.0,,,,13.6,,,0.4852,0.3173,,,,,0.0
218.8,,,26.0,,,,13.0,,,0.4457,0.3738,,,,,0.0
218.9,,,26.0,,,,10.4,,,0.4617,0.3374,,,,,0.0
219.0,,,26.0,,,,9.3,,,0.4713,0.255,,,,,0.0
219.1,,,26.0,,,,9.7,,,0.4594,0.269,,,,,0.0
219.2,,,26.0,,,,12.7,,,0.471,0.2482,,,,,0.0
219.3,,,26.0,,,,14.2,,,0.4627,0.2605,,,,,0.0
219.4,,,26.0,,,,14.3,,,0.4517,0.2316,,,,,0.0
219.5,,,26.0,,,,14.9,,,0.4544,0.2442,,,,,0.0
219.6,,,26.0,,,,15.5,,,0.4363,0.2408,,,,,0.0
219.7,,,26.0,,,,14.5,,,0.4343,0.2452,,,,,0.0
219.8,,,26.0,,,,14.2,,,0.4561,0.3044,,,,,0.0
219.9,,,26.0,,,,13.5,,,0.4223,0.2678,,,,,0.0
220.0,,,26.0,,,,13.4,,,0.4911,0.3993,,,,,0.0
220.1,,,26.0,,,,13.7,,,0.4573,0.4007,,,,,0.0
220.2,,,26.0,,,,14.1,,,0.4374,0.4535,,,,,0.0
220.3,,,26.0,,,,14.9,,,0.5134,0.437,,,,,0.0
220.4,,,26.0,,,,15.9,,,0.4888,0.4395,,,,,0.0
220.5,,,26.0,,,,16.4,,,0.4544,0.4378,,,,,0.0
220.6,,,26.0,,,,16.7,,,0.4474,0.4066,,,,,0.0
220.7,,,26.0,,,,16.9,,,0.7924,1.2916,,,,,0.0
220.8,,,26.0,,,,17.1,,,0.7306,1.4206,,,,,0.0
220.9,,,26.0,,,,17.9,,,0.8377,1.2668,,,,,0.0
221.0,,,26.0,,,,18.3,,,0.6927,1.3555,,,,,0.0
221.1,,,26.0,,,,17.8,,,0.6304,0.6409,,,,,0.0
221.2,,,26.0,,,,16.9,,,0.4638,0.2604,,,,,0.0
221.3,,,26.0,,,,15.6,,,0.7015,0.4309,,,,,0.0
221.4,,,26.0,,,,13.8,,,0.7807,0.9416,,,,,0.0
221.5,,,26.0,,,,12.9,,,0.591,1.2761,,,,,0.0
221.6,,,26.0,,,,12.2,,,0.9574,0.4781,,,,,0.0
221.7,,,26.0,,,,11.5,,,0.7176,0.8825,,,,,0.0
221.8,,,26.0,,,,10.7,,,0.7373,1.558,,,,,0.0
221.9,,,26.0,,,,11.3,,,0.6262,1.0459,,,,,0.0
222.0,,,26.0,,,,12.0,,,0.5329,2.1559,,,,,0.0
222.1,,,26.0,,,,12.0,,,0.6795,0.9068,,,,,0.0
222.2,,,26.0,,,,12.3,,,0.6628,0.931,,,,,0.0
222.3,,,26.0,,,,12.4,,,0.6675,1.2015,,,,,0.0
222.4,,,26.0,,,,12.9,,,0.7114,1.5527,,,,,0.0
222.5,,,26.0,,,,13.3,,,0.8066,1.3854,,,,,0.0
222.6,,,26.0,,,,13.6,,,0.8659,1.2501,,,,,0.0
222.7,,,26.0,,,,13.4,,,0.9925,0.8856,,,,,0.0
222.8,,,26.0,,,,12.6,,,0.7687,1.1907,,,,,0.0
222.9,,,26.0,,,,11.5,,,0.7905,1.1963,,,,,0.0
223.0,,,26.0,,,,10.8,,,0.6681,0.8942,,,,,0.0
223.1,,,26.0,,,,10.4,,,0.6988,0.7934,,,,,0.0
223.2,,,26.0,,,,10.2,,,0.7061,0.6926,,,,,0.0
223.3,,,26.0,,,,10.6,,,0.636,0.7439,,,,,0.0
223.4,,,26.0,,,,11.0,,,0.7315,0.8387,,,,,0.0
223.5,,,26.0,,,,11.4,,,0.777,0.6849,,,,,0.0
223.6,,,26.0,,,,11.7,,,0.7268,1.0304,,,,,0.0
223.7,,,26.0,,,,12.1,,,0.6564,1.8236,,,,,0.0
223.8,,,26.0,,,,12.6,,,0.753,1.2706,,,,,0.0
223.9,,,26.0,,,,12.5,,,0.7996,1.2538,,,,,0.0
224.0,,,26.0,,,,12.2,,,0.8389,0.9468,,,,,0.0
224.1,,,26.0,,,,11.2,,,0.7312,1.0105,,,,,0.0
224.2,,,26.0,,,,10.5,,,0.7805,0.8201,,,,,0.0
224.3,,,26.0,,,,10.3,,,0.6868,0.9155,,,,,0.0
224.4,,,26.0,,,,9.8,,,0.6804,0.86,,,,,0.0
224.5,,,26.0,,,,8.9,,,0.6746,0.6827,,,,,0.0
224.6,,,26.0,,,,9.2,,,0.689,0.6692,,,,,0.0
224.7,,,26.0,,,,8.5,,,0.6553,0.7457,,,,,0.0
224.8,,,26.0,,,,8.4,,,0.6157,0.7434,,,,,0.0
224.9,,,26.0,,,,8.3,,,0.6073,0.5618,,,,,0.0
225.0,,,26.0,,,,9.2,,,0.5405,0.6125,,,,,0.0
225.1,,,26.0,,,,9.3,,,0.5782,0.6469,,,,,0.0
225.2,,,26.0,,,,9.2,,,0.6061,0.7029,,,,,0.0
225.3,,,26.0,,,,10.6,,,0.6246,1.0925,,,,,0.0
225.4,,,26.0,,,,12.4,,,0.7634,0.9328,,,,,0.0
225.5,,,26.0,,,,13.8,,,0.7839,1.1956,,,,,0.0
225.6,,,26.0,,,,14.6,,,0.8126,1.2314,,,,,0.0
225.7,,,26.0,,,,15.3,,,0.8148,1.232,,,,,0.0
225.8,,,26.0,,,,15.7,,,0.8102,1.2675,,,,,0.0
225.9,,,26.0,,,,15.3,,,0.8527,1.3027,,,,,0.0
226.0,,,26.0,,,,15.7,,,0.7913,1.3789,,,,,0.0
226.1,,,26.0,,,,15.6,,,0.8513,1.3758,,,,,0.0
226.2,,,26.0,,,,15.8,,,0.8336,1.2136,,,,,0.0
226.3,,,26.0,,,,16.5,,,0.7834,1.2717,,,,,0.0
226.4,,,26.0,,,,17.2,,,0.7308,1.0459,,,,,0.0
226.5,,,26.0,,,,17.2,,,0.7106,1.4091,,,,,0.0
226.6,,,26.0,,,,17.5,,,0.787,1.3046,,,,,0.0
226.7,,,26.0,,,,17.2,,,0.7226,1.1941,,,,,0.0
226.8,,,26.0,,,,16.4,,,0.7248,1.1566,,,,,0.0
226.9,,,26.0,,,,15.7,,,0.7679,0.9994,,,,,0.0
227.0,,,26.0,,,,14.7,,,0.6727,0.9292,,,,,0.0
227.1,,,26.0,,,,14.6,,,0.6314,0.8642,,,,,0.0
227.2,,,26.0,,,,14.9,,,0.6653,0.7497,,,,,0.0
